set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
829381 Carbohydrates 24.89
829381 Cholesterol 101.99
829381 Choline 47.16
829381 Copper 0.16
829381 Fat 36.15
829381 Fiber 2.94
829381 Fluoride 2.74
829381 Folate 22.2
829381 Iron 1.2
829381 Magnesium 59.86
829381 Manganese 0.33
829381 Mono_Unsaturated_Fat 11.39
829381 Phosphorus 564.41
829381 Poly_Unsaturated_Fat 2.15
829381 Potassium 512.58
829381 Protein 28.15
829381 Saturated_Fat 20.31
829381 Selenium 20.68
829381 Sodium 1237.28
829381 Sugar 5.36
829381 Trans_Fat 0.03
829381 Vitamin_A 11739.87
829381 Vitamin_B1 0.18
829381 Vitamin_B12 2.03
829381 Vitamin_B2 0.43
829381 Vitamin_B3 1.43
829381 Vitamin_B5 1.22
829381 Vitamin_B6 0.34
829381 Vitamin_C 5.33
829381 Vitamin_D 0.59
829381 Vitamin_E 0.84
829381 Vitamin_K 6.23
829381 Zinc 3.44
440644 Calcium 16.28
440644 Calories 197.98
440644 Carbohydrates 4.71
440644 Cholesterol 62.37
440644 Choline 1.26
440644 Copper 0.28
440644 Fat 9.35
440644 Fiber 0.15
440644 Fluoride 0.43
440644 Folate 28.83
440644 Iron 1.01
440644 Magnesium 35.27
440644 Manganese 0.04
440644 Mono_Unsaturated_Fat 3.94
440644 Phosphorus 231.33
440644 Poly_Unsaturated_Fat 3.13
440644 Potassium 567.73
440644 Protein 22.7
440644 Saturated_Fat 1.4
440644 Selenium 42.67
440644 Sodium 92.84
440644 Sugar 4.36
440644 Vitamin_A 48.02
440644 Vitamin_B1 0.27
440644 Vitamin_B12 3.61
440644 Vitamin_B2 0.43
440644 Vitamin_B3 8.95
440644 Vitamin_B5 1.9
440644 Vitamin_B6 0.93
440644 Vitamin_C 0.14
440644 Vitamin_E 0.3
440644 Vitamin_K 1.27
440644 Zinc 0.76
498240 Calcium 120.75
498240 Calories 927.44
498240 Carbohydrates 37.47
498240 Cholesterol 180.06
498240 Choline 228.33
498240 Copper 0.26
498240 Fat 67.81
498240 Fiber 7.95
498240 Fluoride 0.43
498240 Folate 105.54
498240 Folic_Acid 24.06
498240 Iron 2.92
498240 Magnesium 89.72
498240 Manganese 0.39
498240 Mono_Unsaturated_Fat 15.47
498240 Phosphorus 472.15
498240 Poly_Unsaturated_Fat 38.92
498240 Potassium 1175.98
498240 Protein 42.32
498240 Saturated_Fat 11.09
498240 Selenium 80.58
498240 Sodium 982.19
498240 Sugar 10.74
498240 Trans_Fat 0.17
498240 Vitamin_A 1379.3
498240 Vitamin_B1 0.28
498240 Vitamin_B12 5.4
498240 Vitamin_B2 0.29
498240 Vitamin_B3 2.29
498240 Vitamin_B5 2.25
498240 Vitamin_B6 0.92
498240 Vitamin_C 70.05
498240 Vitamin_D 17.96
498240 Vitamin_E 5.69
498240 Vitamin_K 143.23
498240 Zinc 1.53
610524 Calcium 53.54
610524 Calories 310.88
610524 Carbohydrates 3.85
610524 Cholesterol 94.38
610524 Choline 1.7
610524 Copper 0.43
610524 Fat 15.81
610524 Fiber 0.42
610524 Fluoride 0.02
610524 Folate 81.38
610524 Iron 2.15
610524 Magnesium 77.35
610524 Manganese 0.03
610524 Mono_Unsaturated_Fat 7
610524 Phosphorus 363.57
610524 Poly_Unsaturated_Fat 4.82
610524 Potassium 860.67
610524 Protein 36.5
610524 Saturated_Fat 2.33
610524 Selenium 63.86
610524 Sodium 281.8
610524 Sugar 0.62
610524 Vitamin_A 731.43
610524 Vitamin_B1 0.38
610524 Vitamin_B12 5.54
610524 Vitamin_B2 0.7
610524 Vitamin_B3 13.41
610524 Vitamin_B5 2.89
610524 Vitamin_B6 1.4
610524 Vitamin_C 14.53
610524 Vitamin_E 0.71
610524 Vitamin_K 2.97
610524 Zinc 1.18
208206 Calcium 282.12
208206 Calories 528.08
208206 Carbohydrates 48.72
208206 Cholesterol 405.97
208206 Choline 158.67
208206 Copper 0.69
208206 Fat 17.96
208206 Fiber 3.2
208206 Fluoride 304.36
208206 Folate 39.71
208206 Iron 5.27
208206 Magnesium 87.97
208206 Manganese 1.35
208206 Mono_Unsaturated_Fat 6.94
208206 Phosphorus 452.73
208206 Poly_Unsaturated_Fat 3.69
208206 Potassium 629.92
208206 Protein 41.15
208206 Saturated_Fat 5.54
208206 Selenium 87.08
208206 Sodium 2245.93
208206 Sugar 5.36
208206 Trans_Fat 0.05
208206 Vitamin_A 415.03
208206 Vitamin_B1 0.22
208206 Vitamin_B12 1.35
208206 Vitamin_B2 0.13
208206 Vitamin_B3 4.5
208206 Vitamin_B5 1.18
208206 Vitamin_B6 0.35
208206 Vitamin_C 35.16
208206 Vitamin_D 0.15
208206 Vitamin_E 2.81
208206 Vitamin_K 45.06
208206 Zinc 4.26
705409 Calcium 44.9
705409 Calories 338.75
705409 Carbohydrates 22.38
705409 Cholesterol 93.55
705409 Choline 5.91
705409 Copper 0.47
705409 Fat 11.99
705409 Fiber 1.48
705409 Fluoride 1.48
705409 Folate 50.81
705409 Iron 1.93
705409 Magnesium 58.71
705409 Manganese 0.12
705409 Mono_Unsaturated_Fat 4.03
705409 Phosphorus 362.8
705409 Poly_Unsaturated_Fat 4.82
705409 Potassium 920.17
705409 Protein 34.89
705409 Saturated_Fat 1.84
705409 Selenium 62.51
705409 Sodium 864.98
705409 Sugar 18.11
705409 Vitamin_A 141.74
705409 Vitamin_B1 0.4
705409 Vitamin_B12 5.41
705409 Vitamin_B2 0.7
705409 Vitamin_B3 14.09
705409 Vitamin_B5 2.97
705409 Vitamin_B6 1.47
705409 Vitamin_C 25.6
705409 Vitamin_E 0.06
705409 Vitamin_K 0.38
705409 Zinc 1.24
618031 Calcium 87.82
618031 Calories 235.16
618031 Carbohydrates 19.19
618031 Cholesterol 90.72
618031 Choline 47.6
618031 Copper 0.19
618031 Fat 10.01
618031 Fiber 6.51
618031 Fluoride 76.2
618031 Folate 25.1
618031 Iron 1.93
618031 Magnesium 30.67
618031 Manganese 0.42
618031 Mono_Unsaturated_Fat 5.37
618031 Phosphorus 123.24
618031 Poly_Unsaturated_Fat 1.55
618031 Potassium 180.65
618031 Protein 18.28
618031 Saturated_Fat 1.48
618031 Selenium 18.93
618031 Sodium 1857.47
618031 Sugar 13.09
618031 Vitamin_A 1261.59
618031 Vitamin_B1 0.04
618031 Vitamin_B12 0.28
618031 Vitamin_B2 0.08
618031 Vitamin_B3 0.9
618031 Vitamin_B5 0.18
618031 Vitamin_B6 0.09
618031 Vitamin_C 170.24
618031 Vitamin_E 1.57
618031 Vitamin_K 62.53
618031 Zinc 1.35
471891 Calcium 272.09
471891 Calories 696.09
471891 Carbohydrates 37.43
471891 Cholesterol 83.36
471891 Choline 55.92
471891 Copper 0.24
471891 Fat 49.27
471891 Fiber 3.73
471891 Fluoride 15.27
471891 Folate 73.37
471891 Folic_Acid 34.2
471891 Iron 2.38
471891 Magnesium 52.54
471891 Manganese 0.54
471891 Mono_Unsaturated_Fat 11.92
471891 Phosphorus 400.03
471891 Poly_Unsaturated_Fat 18.16
471891 Potassium 335.88
471891 Protein 26.6
471891 Saturated_Fat 16.04
471891 Selenium 52.75
471891 Sodium 1100.9
471891 Sugar 13.5
471891 Trans_Fat 0.05
471891 Vitamin_A 849.67
471891 Vitamin_B1 0.3
471891 Vitamin_B12 2
471891 Vitamin_B2 0.31
471891 Vitamin_B3 6.75
471891 Vitamin_B5 0.96
471891 Vitamin_B6 0.19
471891 Vitamin_C 3.49
471891 Vitamin_D 3.05
471891 Vitamin_E 2.1
471891 Vitamin_K 74.2
471891 Zinc 2.41
211596 Alcohol 0.63
211596 Calcium 752.18
211596 Calories 357.37
211596 Carbohydrates 50.58
211596 Cholesterol 17.6
211596 Choline 252.83
211596 Copper 1.42
211596 Fat 12.13
211596 Fiber 43.04
211596 Fluoride 0.06
211596 Folate 1963.83
211596 Iron 11.83
211596 Magnesium 220.95
211596 Manganese 5.8
211596 Mono_Unsaturated_Fat 4.29
211596 Phosphorus 457.97
211596 Poly_Unsaturated_Fat 2.01
211596 Potassium 4453.89
211596 Protein 21.82
211596 Saturated_Fat 4.23
211596 Selenium 10.24
211596 Sodium 524.12
211596 Sugar 7.53
211596 Vitamin_A 29621.84
211596 Vitamin_B1 1.1
211596 Vitamin_B12 0.72
211596 Vitamin_B2 1.09
211596 Vitamin_B3 6.51
211596 Vitamin_B5 12.49
211596 Vitamin_B6 0.37
211596 Vitamin_C 92.11
211596 Vitamin_D 3.52
211596 Vitamin_E 6.86
211596 Vitamin_K 3129.36
211596 Zinc 11.03
210441 Calcium 90.46
210441 Calories 506.52
210441 Carbohydrates 43.05
210441 Cholesterol 93.5
210441 Choline 41.29
210441 Copper 0.73
210441 Fat 19.75
210441 Fiber 7.47
210441 Fluoride 19
210441 Folate 107.85
210441 Iron 4.09
210441 Magnesium 121.78
210441 Manganese 0.59
210441 Mono_Unsaturated_Fat 9.83
210441 Phosphorus 494.7
210441 Poly_Unsaturated_Fat 5.39
210441 Potassium 1896.29
210441 Protein 39.84
210441 Saturated_Fat 2.95
210441 Selenium 63.55
210441 Sodium 252.23
210441 Sugar 4.91
210441 Vitamin_A 802.87
210441 Vitamin_B1 0.62
210441 Vitamin_B12 5.41
210441 Vitamin_B2 0.81
210441 Vitamin_B3 16.23
210441 Vitamin_B5 3.66
210441 Vitamin_B6 2.14
210441 Vitamin_C 52.07
210441 Vitamin_E 1.81
210441 Vitamin_K 22.58
210441 Zinc 1.93
216964 Calcium 102.09
216964 Calories 411.31
216964 Carbohydrates 16.1
216964 Cholesterol 106.5
216964 Choline 33.37
216964 Copper 0.64
216964 Fat 19.95
216964 Fiber 4.11
216964 Folate 121.19
216964 Iron 3.08
216964 Magnesium 85.68
216964 Manganese 0.43
216964 Mono_Unsaturated_Fat 7.51
216964 Phosphorus 477.42
216964 Poly_Unsaturated_Fat 5.22
216964 Potassium 1144.25
216964 Protein 40.42
216964 Saturated_Fat 5.16
216964 Selenium 64.91
216964 Sodium 301.6
216964 Sugar 4.29
216964 Vitamin_A 913.69
216964 Vitamin_B1 0.52
216964 Vitamin_B12 5.54
216964 Vitamin_B2 0.8
216964 Vitamin_B3 15.33
216964 Vitamin_B5 3.03
216964 Vitamin_B6 1.55
216964 Vitamin_C 17.59
216964 Vitamin_D 0.1
216964 Vitamin_E 0.96
216964 Vitamin_K 24.97
216964 Zinc 2.07
482435 Alcohol 1.55
482435 Calcium 298.51
482435 Calories 486.27
482435 Carbohydrates 30.02
482435 Cholesterol 84.89
482435 Choline 34.43
482435 Copper 1.24
482435 Fat 25.28
482435 Fiber 4.1
482435 Fluoride 31.06
482435 Folate 139.06
482435 Folic_Acid 27.3
482435 Iron 3.25
482435 Magnesium 115.96
482435 Manganese 0.77
482435 Mono_Unsaturated_Fat 5.98
482435 Phosphorus 480.52
482435 Poly_Unsaturated_Fat 7.72
482435 Potassium 900.26
482435 Protein 32.45
482435 Saturated_Fat 9.79
482435 Selenium 52.55
482435 Sodium 2118.41
482435 Sugar 8.13
482435 Trans_Fat 0.37
482435 Vitamin_A 1147.91
482435 Vitamin_B1 0.45
482435 Vitamin_B12 10.51
482435 Vitamin_B2 0.4
482435 Vitamin_B3 4.18
482435 Vitamin_B5 1.13
482435 Vitamin_B6 0.63
482435 Vitamin_C 57.04
482435 Vitamin_D 0.25
482435 Vitamin_E 1.26
482435 Vitamin_K 47.63
482435 Zinc 8.27
499053 Calcium 25.75
499053 Calories 159.96
499053 Carbohydrates 3.04
499053 Cholesterol 98.25
499053 Choline 3.41
499053 Copper 0.06
499053 Fat 6.82
499053 Fiber 1.3
499053 Fluoride 0.13
499053 Folate 25.16
499053 Iron 1.49
499053 Magnesium 52.72
499053 Manganese 0.08
499053 Mono_Unsaturated_Fat 2.25
499053 Phosphorus 240.13
499053 Poly_Unsaturated_Fat 1.28
499053 Potassium 400.27
499053 Protein 20.74
499053 Saturated_Fat 2.56
499053 Selenium 41.63
499053 Sodium 638.99
499053 Sugar 1.46
499053 Trans_Fat 0.11
499053 Vitamin_A 2034.97
499053 Vitamin_B1 0.14
499053 Vitamin_B12 4.34
499053 Vitamin_B2 0.08
499053 Vitamin_B3 2.86
499053 Vitamin_B5 0.98
499053 Vitamin_B6 0.47
499053 Vitamin_C 38.21
499053 Vitamin_D 0.05
499053 Vitamin_E 1.24
499053 Vitamin_K 3.83
499053 Zinc 0.61
472415 Alcohol 4.57
472415 Calcium 111.69
472415 Calories 1056.62
472415 Carbohydrates 25.99
472415 Cholesterol 241.56
472415 Choline 27.1
472415 Copper 0.77
472415 Fat 82.43
472415 Fiber 2.12
472415 Fluoride 65.19
472415 Folate 94.64
472415 Iron 2.87
472415 Magnesium 102.96
472415 Manganese 0.37
472415 Mono_Unsaturated_Fat 27.82
472415 Phosphorus 544.8
472415 Poly_Unsaturated_Fat 16.97
472415 Potassium 1499.84
472415 Protein 47.91
472415 Saturated_Fat 31.8
472415 Selenium 84.75
472415 Sodium 881.22
472415 Sugar 15.94
472415 Trans_Fat 1.16
472415 Vitamin_A 1656.02
472415 Vitamin_B1 0.6
472415 Vitamin_B12 7.32
472415 Vitamin_B2 0.95
472415 Vitamin_B3 18.16
472415 Vitamin_B5 4.36
472415 Vitamin_B6 2.07
472415 Vitamin_C 9.8
472415 Vitamin_D 0.75
472415 Vitamin_E 4.61
472415 Vitamin_K 40.44
472415 Zinc 2.12
629762 Calcium 416.56
629762 Calories 516.13
629762 Carbohydrates 44.09
629762 Cholesterol 250.27
629762 Choline 79.55
629762 Copper 0.51
629762 Fat 24.73
629762 Fiber 3.48
629762 Fluoride 138.37
629762 Folate 37.87
629762 Iron 3.66
629762 Magnesium 79.64
629762 Manganese 0.9
629762 Mono_Unsaturated_Fat 6.8
629762 Phosphorus 424.93
629762 Poly_Unsaturated_Fat 1.59
629762 Potassium 526.02
629762 Protein 29.76
629762 Saturated_Fat 14.56
629762 Selenium 66.41
629762 Sodium 1071.13
629762 Sugar 5.89
629762 Vitamin_A 1382.83
629762 Vitamin_B1 0.13
629762 Vitamin_B12 0.84
629762 Vitamin_B2 0.2
629762 Vitamin_B3 2.45
629762 Vitamin_B5 0.79
629762 Vitamin_B6 0.26
629762 Vitamin_C 19.5
629762 Vitamin_D 0.43
629762 Vitamin_E 2.43
629762 Vitamin_K 72.1
629762 Zinc 2.96
616673 Alcohol 2.06
616673 Calcium 175.68
616673 Calories 432.23
616673 Carbohydrates 31.41
616673 Cholesterol 90.56
616673 Choline 88.47
616673 Copper 0.28
616673 Fat 25.73
616673 Fiber 4.19
616673 Fluoride 44.55
616673 Folate 47.62
616673 Folic_Acid 1.93
616673 Iron 1.8
616673 Magnesium 53.98
616673 Manganese 0.32
616673 Mono_Unsaturated_Fat 7.55
616673 Phosphorus 270.98
616673 Poly_Unsaturated_Fat 1.6
616673 Potassium 837.74
616673 Protein 16.6
616673 Saturated_Fat 14.87
616673 Selenium 22.72
616673 Sodium 1224.45
616673 Sugar 10.91
616673 Trans_Fat 0.23
616673 Vitamin_A 8502.58
616673 Vitamin_B1 0.18
616673 Vitamin_B12 2.3
616673 Vitamin_B2 0.31
616673 Vitamin_B3 4.2
616673 Vitamin_B5 1.38
616673 Vitamin_B6 0.56
616673 Vitamin_C 22.24
616673 Vitamin_D 11.15
616673 Vitamin_E 1.78
616673 Vitamin_K 19.56
616673 Zinc 1.07
356378 Calcium 75.52
356378 Calories 520.13
356378 Carbohydrates 14.41
356378 Cholesterol 123.91
356378 Choline 70.76
356378 Copper 0.19
356378 Fat 45.29
356378 Fiber 2.51
356378 Fluoride 2.01
356378 Folate 70.48
356378 Folic_Acid 3.36
356378 Iron 2.11
356378 Magnesium 37.19
356378 Manganese 0.36
356378 Mono_Unsaturated_Fat 18.11
356378 Phosphorus 186.06
356378 Poly_Unsaturated_Fat 13.65
356378 Potassium 490.39
356378 Protein 14.32
356378 Saturated_Fat 11.46
356378 Selenium 28.41
356378 Sodium 576.09
356378 Sugar 4.48
356378 Trans_Fat 0.42
356378 Vitamin_A 1750.47
356378 Vitamin_B1 0.24
356378 Vitamin_B12 1.65
356378 Vitamin_B2 0.35
356378 Vitamin_B3 5.09
356378 Vitamin_B5 1.43
356378 Vitamin_B6 0.56
356378 Vitamin_C 45.2
356378 Vitamin_D 0.56
356378 Vitamin_E 3.82
356378 Vitamin_K 111.5
356378 Zinc 0.99
486477 Calcium 32.84
486477 Calories 178.64
486477 Carbohydrates 6.9
486477 Cholesterol 46.6
486477 Choline 2.4
486477 Copper 0.31
486477 Fat 9.35
486477 Fiber 0.9
486477 Fluoride 65.11
486477 Folate 26.74
486477 Folic_Acid 2.05
486477 Iron 1.07
486477 Magnesium 35.39
486477 Manganese 0.12
486477 Mono_Unsaturated_Fat 3.46
486477 Phosphorus 187.98
486477 Poly_Unsaturated_Fat 2.79
486477 Potassium 449.53
486477 Protein 16.69
486477 Saturated_Fat 2.26
486477 Selenium 30.28
486477 Sodium 315.56
486477 Sugar 3.56
486477 Trans_Fat 0.08
486477 Vitamin_A 194.35
486477 Vitamin_B1 0.25
486477 Vitamin_B12 2.41
486477 Vitamin_B2 0.31
486477 Vitamin_B3 6.23
486477 Vitamin_B5 1.33
486477 Vitamin_B6 0.71
486477 Vitamin_C 3.07
486477 Vitamin_D 0.03
486477 Vitamin_E 0.21
486477 Vitamin_K 12.6
486477 Zinc 0.71
742944 Calcium 398.57
742944 Calories 1088.94
742944 Carbohydrates 89.25
742944 Cholesterol 65.34
742944 Choline 69.73
742944 Copper 0.69
742944 Fat 78.49
742944 Fiber 20.37
742944 Fluoride 4.49
742944 Folate 116.59
742944 Folic_Acid 24.06
742944 Iron 15.56
742944 Magnesium 163.09
742944 Manganese 2.84
742944 Mono_Unsaturated_Fat 43.76
742944 Phosphorus 435.24
742944 Poly_Unsaturated_Fat 9.44
742944 Potassium 1304.18
742944 Protein 21.31
742944 Saturated_Fat 21.9
742944 Selenium 28.89
742944 Sodium 14564.82
742944 Sugar 9.54
742944 Vitamin_A 12184.33
742944 Vitamin_B1 0.52
742944 Vitamin_B12 0.67
742944 Vitamin_B2 0.59
742944 Vitamin_B3 5.43
742944 Vitamin_B5 1.52
742944 Vitamin_B6 1.25
742944 Vitamin_C 19.94
742944 Vitamin_D 0.45
742944 Vitamin_E 16.77
742944 Vitamin_K 190.45
742944 Zinc 4.24
465122 Calcium 124.46
465122 Calories 486.93
465122 Carbohydrates 44.54
465122 Cholesterol 18.25
465122 Choline 41.37
465122 Copper 0.33
465122 Fat 19.86
465122 Fiber 5.85
465122 Fluoride 27.18
465122 Folate 89.12
465122 Folic_Acid 11.2
465122 Iron 4.73
465122 Magnesium 85.95
465122 Manganese 1.13
465122 Mono_Unsaturated_Fat 6.46
465122 Phosphorus 419.7
465122 Poly_Unsaturated_Fat 8.46
465122 Potassium 602.32
465122 Protein 34.3
465122 Saturated_Fat 3.48
465122 Selenium 82.35
465122 Sodium 854.05
465122 Sugar 4.68
465122 Trans_Fat 0.03
465122 Vitamin_A 1033.69
465122 Vitamin_B1 0.4
465122 Vitamin_B12 1.88
465122 Vitamin_B2 0.33
465122 Vitamin_B3 15.93
465122 Vitamin_B5 1.02
465122 Vitamin_B6 0.29
465122 Vitamin_C 3.34
465122 Vitamin_D 5.71
465122 Vitamin_E 2.18
465122 Vitamin_K 61.08
465122 Zinc 1.84
526247 Alcohol 0.4
526247 Calcium 65.3
526247 Calories 450.34
526247 Carbohydrates 16.91
526247 Cholesterol 129
526247 Choline 218.76
526247 Copper 0.24
526247 Fat 16.51
526247 Fiber 1.54
526247 Fluoride 7.78
526247 Folate 32.9
526247 Iron 1.88
526247 Magnesium 129.7
526247 Manganese 0.28
526247 Mono_Unsaturated_Fat 5.94
526247 Phosphorus 647.98
526247 Poly_Unsaturated_Fat 6.63
526247 Potassium 1544.13
526247 Protein 55.9
526247 Saturated_Fat 2.51
526247 Selenium 99.97
526247 Sodium 1002.83
526247 Sugar 4.22
526247 Vitamin_A 160.46
526247 Vitamin_B1 0.25
526247 Vitamin_B12 2.73
526247 Vitamin_B2 0.23
526247 Vitamin_B3 7.14
526247 Vitamin_B5 0.64
526247 Vitamin_B6 0.86
526247 Vitamin_C 7
526247 Vitamin_D 2.7
526247 Vitamin_E 2.31
526247 Vitamin_K 10.71
526247 Zinc 1.64
7026 Calcium 98.57
7026 Calories 438.5
7026 Carbohydrates 37.92
7026 Cholesterol 85.05
7026 Choline 86.27
7026 Copper 0.27
7026 Fat 15.69
7026 Fiber 5.77
7026 Fluoride 1.71
7026 Folate 60.99
7026 Iron 2.28
7026 Magnesium 109.23
7026 Manganese 0.35
7026 Mono_Unsaturated_Fat 9.06
7026 Phosphorus 546.97
7026 Poly_Unsaturated_Fat 2.85
7026 Potassium 785.47
7026 Protein 39.1
7026 Saturated_Fat 2.81
7026 Selenium 76.15
7026 Sodium 331.48
7026 Sugar 1.78
7026 Vitamin_A 258.98
7026 Vitamin_B1 0.14
7026 Vitamin_B12 2.69
7026 Vitamin_B2 0.18
7026 Vitamin_B3 8
7026 Vitamin_B5 1.02
7026 Vitamin_B6 0.5
7026 Vitamin_C 13.44
7026 Vitamin_D 5.27
7026 Vitamin_E 2.6
7026 Vitamin_K 35.33
7026 Zinc 1.72
825777 Calcium 38.1
825777 Calories 600.24
825777 Carbohydrates 30.35
825777 Cholesterol 133.81
825777 Choline 3.49
825777 Copper 0.4
825777 Fat 31.14
825777 Fiber 1
825777 Fluoride 0.38
825777 Folate 33.59
825777 Iron 3.61
825777 Magnesium 65.85
825777 Manganese 0.41
825777 Mono_Unsaturated_Fat 15.29
825777 Phosphorus 415.57
825777 Poly_Unsaturated_Fat 3.5
825777 Potassium 878.88
825777 Protein 48.1
825777 Saturated_Fat 10.96
825777 Selenium 69.39
825777 Sodium 796.22
825777 Sugar 2.11
825777 Vitamin_A 105.92
825777 Vitamin_B1 0.34
825777 Vitamin_B12 4.92
825777 Vitamin_B2 0.68
825777 Vitamin_B3 13.92
825777 Vitamin_B5 1.62
825777 Vitamin_B6 1.32
825777 Vitamin_C 3.78
825777 Vitamin_D 0.15
825777 Vitamin_E 0.74
825777 Vitamin_K 5.49
825777 Zinc 8.65
510078 Calcium 705.24
510078 Calories 1071.77
510078 Carbohydrates 52.82
510078 Cholesterol 285.24
510078 Choline 37.62
510078 Copper 0.74
510078 Fat 77.18
510078 Fiber 2.37
510078 Fluoride 3.81
510078 Folate 63.6
510078 Folic_Acid 8.76
510078 Iron 2.13
510078 Magnesium 90.35
510078 Manganese 0.65
510078 Mono_Unsaturated_Fat 21.8
510078 Phosphorus 672.64
510078 Poly_Unsaturated_Fat 3.33
510078 Potassium 471.78
510078 Protein 42.48
510078 Saturated_Fat 47.51
510078 Selenium 71.89
510078 Sodium 1396.63
510078 Sugar 3.04
510078 Trans_Fat 0.23
510078 Vitamin_A 2887.76
510078 Vitamin_B1 0.18
510078 Vitamin_B12 6.29
510078 Vitamin_B2 0.5
510078 Vitamin_B3 2.36
510078 Vitamin_B5 1.03
510078 Vitamin_B6 0.29
510078 Vitamin_C 7.07
510078 Vitamin_D 1.45
510078 Vitamin_E 2.01
510078 Vitamin_K 7.63
510078 Zinc 7.27
526953 Alcohol 7.46
526953 Calcium 111.33
526953 Calories 272.15
526953 Carbohydrates 10.82
526953 Cholesterol 114.44
526953 Choline 60.83
526953 Copper 0.85
526953 Fat 14.23
526953 Fiber 1.5
526953 Fluoride 89.5
526953 Folate 28.67
526953 Folic_Acid 5.78
526953 Iron 1.11
526953 Magnesium 38.34
526953 Manganese 0.23
526953 Mono_Unsaturated_Fat 3.84
526953 Phosphorus 165.23
526953 Poly_Unsaturated_Fat 0.95
526953 Potassium 424.91
526953 Protein 12.86
526953 Saturated_Fat 8.47
526953 Selenium 38.94
526953 Sodium 1025.36
526953 Sugar 3.3
526953 Trans_Fat 0.24
526953 Vitamin_A 2621.27
526953 Vitamin_B1 0.06
526953 Vitamin_B12 0.84
526953 Vitamin_B2 0.11
526953 Vitamin_B3 2.74
526953 Vitamin_B5 1.03
526953 Vitamin_B6 0.2
526953 Vitamin_C 5.54
526953 Vitamin_D 0.25
526953 Vitamin_E 1.54
526953 Vitamin_K 6.72
526953 Zinc 2.39
870263 Alcohol 1.24
870263 Calcium 295.7
870263 Calories 632.93
870263 Carbohydrates 76.25
870263 Cholesterol 291.34
870263 Choline 86.61
870263 Copper 0.56
870263 Fat 17.75
870263 Fiber 3.33
870263 Fluoride 225.67
870263 Folate 29.94
870263 Iron 3.66
870263 Magnesium 93.36
870263 Manganese 1.37
870263 Mono_Unsaturated_Fat 4.21
870263 Phosphorus 463.9
870263 Poly_Unsaturated_Fat 1.78
870263 Potassium 342.21
870263 Protein 37.37
870263 Saturated_Fat 9.88
870263 Selenium 113.47
870263 Sodium 1062.12
870263 Sugar 2.93
870263 Trans_Fat 0.5
870263 Vitamin_A 574.77
870263 Vitamin_B1 0.1
870263 Vitamin_B12 0.89
870263 Vitamin_B2 0.12
870263 Vitamin_B3 2.35
870263 Vitamin_B5 0.66
870263 Vitamin_B6 0.2
870263 Vitamin_C 6.13
870263 Vitamin_D 0.28
870263 Vitamin_E 1.63
870263 Vitamin_K 16.34
870263 Zinc 3.71
518740 Alcohol 2.64
518740 Calcium 43.33
518740 Calories 350.33
518740 Carbohydrates 8.13
518740 Cholesterol 98.03
518740 Choline 12.82
518740 Copper 0.47
518740 Fat 17.11
518740 Fiber 0.94
518740 Fluoride 39.6
518740 Folate 60.27
518740 Iron 1.68
518740 Magnesium 60.86
518740 Manganese 0.23
518740 Mono_Unsaturated_Fat 4.99
518740 Phosphorus 367.95
518740 Poly_Unsaturated_Fat 7.98
518740 Potassium 953.84
518740 Protein 34.6
518740 Saturated_Fat 2.65
518740 Selenium 63.41
518740 Sodium 884.39
518740 Sugar 2.64
518740 Trans_Fat 0.02
518740 Vitamin_A 164.2
518740 Vitamin_B1 0.39
518740 Vitamin_B12 5.43
518740 Vitamin_B2 0.68
518740 Vitamin_B3 13.79
518740 Vitamin_B5 2.95
